Tokens:
==================================================
#include ('#include') at line 1, column 1
<iostream> ('<iostream>') at line 1, column 10
int ('int') at line 3, column 1
main ('main') at line 3, column 5
( ('(') at line 3, column 9
) (')') at line 3, column 10
{ ('{') at line 3, column 12
ID ('long') at line 4, column 5
ID ('long') at line 4, column 10
ID ('n') at line 4, column 16
, (',') at line 4, column 17
ID ('r') at line 4, column 19
, (',') at line 4, column 21
ID ('s') at line 4, column 23
= ('=') at line 4, column 24
CONST ('0') at line 4, column 25
; (';') at line 4, column 26
std::cin ('std::cin') at line 5, column 5
>> ('>>') at line 5, column 14
ID ('n') at line 5, column 17
; (';') at line 5, column 18
while ('while') at line 6, column 5
( ('(') at line 6, column 10
ID ('n') at line 6, column 12
) (')') at line 6, column 14
{ ('{') at line 6, column 16
std::cin ('std::cin') at line 7, column 9
>> ('>>') at line 7, column 18
ID ('r') at line 7, column 21
; (';') at line 7, column 22
ID ('s') at line 8, column 9
+ ('+') at line 8, column 11
= ('=') at line 8, column 12
ID ('r') at line 8, column 14
; (';') at line 8, column 15
ID ('n') at line 9, column 9
-- ('--') at line 9, column 10
; (';') at line 9, column 12
} ('}') at line 10, column 5
std::cout ('std::cout') at line 11, column 5
<< ('<<') at line 11, column 15
ID ('s') at line 11, column 18
<< ('<<') at line 11, column 20
std::endl ('std::endl') at line 11, column 23
; (';') at line 11, column 32
return ('return') at line 12, column 5
CONST ('0') at line 12, column 12
; (';') at line 12, column 13
} ('}') at line 13, column 1
