FIP - Internal Program Form (Readable Format)
==========================================================================================
Token                Code       TS Position     Atom                
------------------------------------------------------------------------------------------
#include             0          -               -                   
<iostream>           1          -               -                   
ID                   100        65              using               
ID                   100        47              namespace           
ID                   100        81              std                 
;                    44         -               -                   
int                  3          -               -                   
main                 5          -               -                   
(                    40         -               -                   
)                    41         -               -                   
{                    42         -               -                   
int                  3          -               -                   
ID                   100        24              bad1                
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        25              bad2                
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        26              bad3                
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        27              bad4                
=                    20         -               -                   
+                    21         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        28              bad5                
=                    20         -               -                   
-                    22         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        29              bad6                
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        30              bad7                
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        31              bad8                
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        90              bad15               
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        88              bad13               
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        89              bad14               
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        87              bad12               
=                    20         -               -                   
;                    44         -               -                   
int                  3          -               -                   
ID                   100        13              bad1555             
=                    20         -               -                   
CONST                101        9               00000               
;                    44         -               -                   
return               6          -               -                   
CONST                101        48              0                   
;                    44         -               -                   
}                    43         -               -                   
